BEGIN
-- INICIO rezago-ingesta
amazon_mx|solo_incremental|49|0|2|4.200000000000003|7
amazon_mx|todas|708|0|134|218|270
amazon_us|solo_incremental|152|0|3|13|16
amazon_us|todas|1093|0|118|226.80000000000007|270
11|2026-08-31|2026-09-17
amazon_mx|2026-08-31|659|2025-12-04|2026-08-27
amazon_mx|2026-09-04|13|2026-08-28|2026-09-02
amazon_mx|2026-09-05|2|2026-09-03|2026-09-03
amazon_mx|2026-09-08|8|2026-09-04|2026-09-06
amazon_mx|2026-09-09|4|2026-09-07|2026-09-07
amazon_mx|2026-09-10|3|2026-09-09|2026-09-09
amazon_mx|2026-09-11|1|2026-09-09|2026-09-09
amazon_mx|2026-09-12|3|2026-09-10|2026-09-11
amazon_mx|2026-09-15|10|2026-09-11|2026-09-14
amazon_mx|2026-09-16|5|2026-09-13|2026-09-14
amazon_us|2026-08-31|941|2025-12-04|2026-08-27
amazon_us|2026-09-04|53|2026-08-19|2026-09-03
amazon_us|2026-09-05|14|2026-09-03|2026-09-04
amazon_us|2026-09-08|14|2026-09-04|2026-09-07
amazon_us|2026-09-09|5|2026-09-07|2026-09-08
amazon_us|2026-09-10|4|2026-09-08|2026-09-08
amazon_us|2026-09-11|2|2026-09-09|2026-09-09
amazon_us|2026-09-12|8|2026-09-10|2026-09-11
amazon_us|2026-09-15|8|2026-09-11|2026-09-13
amazon_us|2026-09-16|4|2026-09-14|2026-09-15
amazon_us|2026-09-17|40|2026-09-02|2026-09-15
-- FIN rezago-ingesta
ROLLBACK
